"0","# Sequencing price to calculate Quantity demanded at a given price as well as aggregate demand "
"0","P = seq(0, 200000, by = 1)"
"0",""
"0","## Writing inverse demand function that calculates Qdac, Qnon-dac (Qndac), "
"0","demand <- function(P){"
"0","  Qdac = 17675.69 - 0.151*P"
"0","  Qndac = 57866.72 - 0.366*P"
"0","  # Qagg = 75542.41 - 0.517*P"
"0","  Qagg = ifelse(Qdac <= 0, (57866.72 - 0.366*P), (75542.41 - 0.517*P))"
"0","  return(tibble(Qdac = Qdac, Qndac=Qndac, Qagg=Qagg, P=P))"
"0","}"
"0",""
"0","test <- demand(P)"
"0",""
"0","baseline <- demand(50000)"
