"0",""
"0","# Plotting each districts demand curve against each other with first unit cost indicated for each district"
"0","ggplot() + "
"0","  geom_line(data = demand_k, aes(x = Qk, y = P), color = ""red"") +"
"0","  geom_line(data = demand_m, aes(x = Qm, y = P), color = ""blue"") +"
"0","  geom_line(data = demand_a, aes(x = Qa, y = P), color = ""forestgreen"") +"
"0","  geom_line(data = demand_v, aes(x = Qv, y = P), color = ""purple"") +"
"0","  geom_text(aes(x = 125, y = 125), label = ""Q: Kern"", size = 3, color = ""red"", hjust = 0) +"
"0","  geom_text(aes(x = 75, y = 125), label = ""Q: Mojave"", size = 3, color = ""blue"", hjust = 0) +"
"0","  geom_text(aes(x = 100, y = 395), label = ""Q: Antelope"", size = 3, color = ""forestgreen"", hjust = 0) +"
"0","  geom_text(aes(x = 200, y = 150), label = ""Q: Ventura"", size = 3, color = ""purple"", hjust = 0) +"
"0","  geom_text(aes(x = 10, y = 670.5), label = ""P1_k: 670.5"", size = 3, color = ""red"", hjust = 0) +"
"0","  geom_text(aes(x = 0, y = 590), label = ""P1_m: 556"", size = 3, color = ""blue"", hjust = 0, angle = -38) +"
"0","  geom_text(aes(x = 25, y = 600), label = ""P1_a: 657"", size = 3, color = ""forestgreen"", hjust = 0) +"
"0","  geom_text(aes(x = 0, y = 480), label = ""P1_v: 498"", size = 3, color = ""purple"", hjust = 0,angle = -25 ) +"
"0","  theme_bw() + "
"0","  labs(x = ""Quantity (acre feet)"", y = ""Price ($/acre foot)"")"
