"0",""
"0","# using values to answer the overall question "
"0","print(c(""Eq. Quantity of aggregate traded peanut butter in jars:"", aggregate_eq_quantity, ""Eq. Price of aggregate traded peanut butter in credits/jar:"", aggregate_eq_price))"
"1","[1]"
"1"," ""Eq. Quantity of aggregate traded peanut butter in jars:""    "
"1","
"
"1","[2]"
"1"," ""3375.40983606556""                                           "
"1","
"
"1","[3]"
"1"," ""Eq. Price of aggregate traded peanut butter in credits/jar:"""
"1","
"
"1","[4]"
"1"," ""173.77049180328""                                            "
"1","
"
